id;title;description;release_year;age_certification;runtime;genres;production_country;seasons;is correct
731410;Moonlight Cocktail;Carbonite web goalkeeper gloves are ergonomically designed to give easy fit;2023;academic;153;Drama, Western, Adventure, Historical;and;265;FALSE
140009;La Bamba;The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design;1999;R18;239;Adventure, Animated;BMU;8;TRUE
545272;Pony Time;The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality;1924;M;53;Science fiction, Adventure, Western;IRQ;75;TRUE
81756;Monday Monday;The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design;2024;plume;62;Science fiction, Animated, Historical, Romance, Musical;crush;609;FALSE
918169;That Old Black Magic;Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals;2020;GP;153;Science fiction, Drama, Animated, Fantasy, Comedy;BVT;1;TRUE
342953;Love Train;Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals;1917;15;235;Historical;ARG;95;TRUE
962055;Vaya Con Dios (may God Be With You);New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016;2024;pfft;45;Western, Adventure;honestly;334;FALSE
951527;Long Tall Sally;The Apollotech B340 is an affordable wireless mouse with reliable connectivity, 12 months battery life and modern design;1928;18;93;Romance, Action, Comedy;ITA;34;TRUE
872407;Unchained Melody;The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes, that started with the 1984 ABC800J;2008;AL;215;Horror, Fantasy, Adventure, Musical;BES;7;TRUE
114590;I Can't Get Next to You;The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes, that started with the 1984 ABC800J;2023;ah;191;Western, Fantasy, Drama, Noir, Musical;alluvium;376;FALSE
412942;End of the Road;The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive;2001;M;81;Action, Thriller, Fantasy;FLK;18;TRUE
434227;Magic Carpet Ride;The Football Is Good For Training And Recreational Purposes;2010;PG-13;111;Drama, Thriller, Adventure, Noir;GMB;8;TRUE
848220;Fast Car;Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support;2024;yum;165;Animated, Science fiction, Historical, Thriller, Noir;lunge;828;FALSE
67946;The Thing;Carbonite web goalkeeper gloves are ergonomically designed to give easy fit;1977;PG-13;187;Adventure;NRU;17;TRUE
51525;Paper Planes;New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016;1995;TV-Y;102;Comedy;BRN;26;TRUE
323402;Beautiful Day;New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart;2024;ill-fated;133;Animated, Science fiction, Noir, Romance;instead;133;FALSE
427879;Empire State Of Mind;Carbonite web goalkeeper gloves are ergonomically designed to give easy fit;1929;12A;228;Science fiction, Noir;RUS;60;TRUE
658908;Bye Bye Love;Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support;1964;12A;168;Musical;SYR;4;TRUE
784531;Thrift Shop;The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients;2024;or;202;Western, Drama, Comedy;er;695;FALSE
966942;That's Amore;New ABC 13 9370, 13.3, 5th Gen CoreA5-8250U, 8GB RAM, 256GB SSD, power UHD Graphics, OS 10 Home, OS Office A & J 2016;1934;E;219;Animated, Fantasy, Action, Drama, Noir;SGS;5;TRUE
999456;Rock Around the Clock;Carbonite web goalkeeper gloves are ergonomically designed to give easy fit;1971;TV-14;30;Noir, Drama, Musical, Historical, Western;PCN;19;TRUE
993357;Wheel of Fortune;The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive;2024;hacksaw;128;Noir;uh-huh;969;FALSE
938542;Bennie & the Jets;New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart;2006;A;44;Musical;GNB;7;TRUE
272374;Spanish Harlem;Carbonite web goalkeeper gloves are ergonomically designed to give easy fit;1977;M;126;Historical, Noir, Animated;AIA;46;TRUE
730238;Over There;The automobile layout consists of a front-engine design, with transaxle-type transmissions mounted at the rear of the engine and four wheel drive;2024;excepting;106;Science fiction;seriously;869;FALSE
263757;Oh;The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes, that started with the 1984 ABC800J;1991;R18+;234;Thriller;GHA;0;TRUE
843425;American Woman;Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals;1911;9;210;Science fiction;THA;44;TRUE
455925;(It's No) Sin;Boston's most advanced compression wear technology increases muscle oxygenation, stabilizes active muscles;2023;valiantly;204;Action;staunch;345;FALSE
935096;Red Red Wine;Andy shoes are designed to keeping in mind durability as well as trends, the most stylish range of shoes & sandals;2002;TV-Y7;212;Noir;BMU;15;TRUE
796126;Baby Baby;The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients;1937;18R;177;Adventure, Romance, Fantasy;USA;27;TRUE
970931;Cherry Pink & Apple Blossom White;Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support;2024;paranoia;130;Musical, Noir;ew;690;FALSE
709797;Don't You Want Me;Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support;1919;TV-MA;43;Historical, Animated, Science fiction, Horror, Action;NAM;19;TRUE
